Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Spend per Item,Purchase_Frequency,Satisfaction Level Numeric,High_Spender
101,Female,29,New York,Gold,1120.2,14,4.6,1,25,3,80.0142857142857,Occasional,3,1
102,Male,34,Los Angeles,Silver,780.5,11,4.1,0,18,2,70.9545454545455,Occasional,2,0
103,Female,43,Chicago,Bronze,510.75,9,3.4,1,42,1,56.75,Rare,1,0
104,Male,30,San Francisco,Gold,1480.3,19,4.7,0,12,3,77.9105263157895,Frequent,3,1
105,Male,27,Miami,Silver,720.4,13,4.0,1,55,1,55.4153846153846,Rare,1,0
106,Female,37,Houston,Bronze,440.8,8,3.1,0,22,2,55.1,Occasional,2,0
107,Female,31,New York,Gold,1150.6,15,4.5,1,28,3,76.7066666666667,Occasional,3,1
108,Male,35,Los Angeles,Silver,800.9,12,4.2,0,14,2,66.7416666666667,Frequent,2,0
109,Female,41,Chicago,Bronze,495.25,10,3.6,1,40,1,49.525,Rare,1,0
110,Male,28,San Francisco,Gold,1520.1,21,4.8,0,9,3,72.3857142857143,Frequent,3,1
111,Male,32,Miami,Silver,690.3,11,3.8,1,34,1,62.7545454545455,Rare,1,0
112,Female,36,Houston,Bronze,470.5,7,3.2,0,20,2,67.2142857142857,Occasional,2,0
113,Female,30,New York,Gold,1200.8,16,4.3,1,21,3,75.05,Occasional,3,1
114,Male,33,Los Angeles,Silver,820.75,13,4.4,0,15,3,63.1346153846154,Occasional,3,0
115,Female,42,Chicago,Bronze,530.4,9,3.5,1,38,1,58.9333333333333,Rare,1,0
116,Male,29,San Francisco,Gold,1360.2,18,4.9,0,11,3,75.5666666666667,Frequent,3,1
117,Male,26,Miami,Silver,700.6,12,3.7,1,48,1,58.3833333333333,Rare,1,0
118,Female,38,Houston,Bronze,450.9,8,3.0,0,25,2,56.3625,Occasional,2,0
119,Female,32,New York,Gold,1170.3,14,4.7,1,29,3,83.5928571428571,Occasional,3,1
120,Male,34,Los Angeles,Silver,790.2,11,4.0,0,16,2,71.8363636363636,Occasional,2,0
